WARNING:absl:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

-12.887378692626953:  11%|█         | 89/800 [19:09<77:51:08, 394.19s/it]
-12.887687683105469:  11%|█▏        | 90/800 [19:09<77:44:33, 394.19s/it]
-12.887950897216797:  11%|█▏        | 91/800 [19:09<77:37:59, 394.19s/it]
-12.888221740722656:  12%|█▏        | 92/800 [19:09<77:31:25, 394.19s/it]
-12.888410568237305:  12%|█▏        | 93/800 [19:09<77:24:51, 394.19s/it]
-12.888703346252441:  12%|█▏        | 94/800 [19:09<77:18:17, 394.19s/it]
-12.888920783996582:  12%|█▏        | 95/800 [19:09<77:11:42, 394.19s/it]
-12.889237403869629:  12%|█▏        | 96/800 [19:09<77:05:08, 394.19s/it]
-12.889383316040039:  12%|█▏        | 97/800 [19:09<76:58:34, 394.19s/it]
-12.889655113220215:  12%|█▏        | 98/800 [19:09<76:52:00, 394.19s/it]
-12.889955520629883:  12%|█▏        | 99/800 [19:09<76:45:26, 394.19s/it]
-12.890262603759766:  12%|█▎        | 100/800 [19:09<76:38:52, 394.19s/it]
-12.890262603759766:  13%|█▎        | 101/800 [19:09<53:34:37, 275.93s/it]
-12.890507698059082:  13%|█▎        | 101/800 [19:09<53:34:37, 275.93s/it]
-12.89077091217041:  13%|█▎        | 102/800 [19:09<53:30:01, 275.93s/it] 
-12.890972137451172:  13%|█▎        | 103/800 [19:09<53:25:25, 275.93s/it]
-12.891260147094727:  13%|█▎        | 104/800 [19:09<53:20:49, 275.93s/it]
-12.891603469848633:  13%|█▎        | 105/800 [19:09<53:16:13, 275.93s/it]
-12.891847610473633:  13%|█▎        | 106/800 [19:09<53:11:37, 275.93s/it]
-12.892192840576172:  13%|█▎        | 107/800 [19:09<53:07:01, 275.93s/it]
-12.89249324798584:  14%|█▎        | 108/800 [19:09<53:02:25, 275.93s/it] 
-12.89286994934082:  14%|█▎        | 109/800 [19:09<52:57:49, 275.93s/it]
-12.893051147460938:  14%|█▍        | 110/800 [19:09<52:53:13, 275.93s/it]
-12.893355369567871:  14%|█▍        | 111/800 [19:09<52:48:38, 275.93s/it]
-12.893590927124023:  14%|█▍        | 112/800 [19:09<52:44:02, 275.93s/it]
-12.893924713134766:  14%|█▍        | 113/800 [19:09<52:39:26, 275.93s/it]
-12.894147872924805:  14%|█▍        | 114/800 [19:09<52:34:50, 275.93s/it]
-12.89437484741211:  14%|█▍        | 115/800 [19:09<52:30:14, 275.93s/it] 
-12.89458179473877:  14%|█▍        | 116/800 [19:09<52:25:38, 275.93s/it]
-12.894859313964844:  15%|█▍        | 117/800 [19:09<52:21:02, 275.93s/it]
-12.895097732543945:  15%|█▍        | 118/800 [19:09<52:16:26, 275.93s/it]
-12.895206451416016:  15%|█▍        | 119/800 [19:09<52:11:50, 275.93s/it]
-12.895386695861816:  15%|█▌        | 120/800 [19:09<52:07:14, 275.93s/it]
-12.895559310913086:  15%|█▌        | 121/800 [19:09<52:02:38, 275.93s/it]
-12.895720481872559:  15%|█▌        | 122/800 [19:09<51:58:02, 275.93s/it]
-12.895899772644043:  15%|█▌        | 123/800 [19:09<51:53:26, 275.93s/it]
-12.896015167236328:  16%|█▌        | 124/800 [19:09<51:48:50, 275.93s/it]
-12.896392822265625:  16%|█▌        | 125/800 [19:09<51:44:14, 275.93s/it]
-12.896392822265625:  16%|█▌        | 126/800 [19:09<36:09:46, 193.15s/it]
-12.89657974243164:  16%|█▌        | 126/800 [19:09<36:09:46, 193.15s/it] 
-12.896772384643555:  16%|█▌        | 127/800 [19:09<36:06:32, 193.15s/it]
-12.897027969360352:  16%|█▌        | 128/800 [19:09<36:03:19, 193.15s/it]
-12.897178649902344:  16%|█▌        | 129/800 [19:09<36:00:06, 193.15s/it]
-12.89734935760498:  16%|█▋        | 130/800 [19:09<35:56:53, 193.15s/it] 
-12.897558212280273:  16%|█▋        | 131/800 [19:09<35:53:40, 193.15s/it]
-12.897729873657227:  16%|█▋        | 132/800 [19:09<35:50:27, 193.15s/it]
-12.897953033447266:  17%|█▋        | 133/800 [19:09<35:47:14, 193.15s/it]
-12.898157119750977:  17%|█▋        | 134/800 [19:09<35:44:00, 193.15s/it]
-12.898395538330078:  17%|█▋        | 135/800 [19:09<35:40:47, 193.15s/it]
-12.898599624633789:  17%|█▋        | 136/800 [19:09<35:37:34, 193.15s/it]
-12.898797988891602:  17%|█▋        | 137/800 [19:09<35:34:21, 193.15s/it]
-12.89921760559082:  17%|█▋        | 138/800 [19:09<35:31:08, 193.15s/it] 
-12.89927864074707:  17%|█▋        | 139/800 [19:09<35:27:55, 193.15s/it]
-12.899551391601562:  18%|█▊        | 140/800 [19:09<35:24:41, 193.15s/it]
-12.89965534210205:  18%|█▊        | 141/800 [19:09<35:21:28, 193.15s/it] 
-12.899837493896484:  18%|█▊        | 142/800 [19:09<35:18:15, 193.15s/it]
-12.900035858154297:  18%|█▊        | 143/800 [19:09<35:15:02, 193.15s/it]
-12.900222778320312:  18%|█▊        | 144/800 [19:09<35:11:49, 193.15s/it]
-12.900548934936523:  18%|█▊        | 145/800 [19:09<35:08:36, 193.15s/it]
-12.900634765625:  18%|█▊        | 146/800 [19:09<35:05:23, 193.15s/it]   
-12.900758743286133:  18%|█▊        | 147/800 [19:09<35:02:09, 193.15s/it]
-12.900894165039062:  18%|█▊        | 148/800 [19:09<34:58:56, 193.15s/it]
-12.901081085205078:  19%|█▊        | 149/800 [19:09<34:55:43, 193.15s/it]
-12.901346206665039:  19%|█▉        | 150/800 [19:09<34:52:30, 193.15s/it]
-12.901525497436523:  19%|█▉        | 151/800 [19:09<34:49:17, 193.15s/it]
-12.901525497436523:  19%|█▉        | 152/800 [19:09<24:20:15, 135.21s/it]
-12.901763916015625:  19%|█▉        | 152/800 [19:09<24:20:15, 135.21s/it]
-12.901941299438477:  19%|█▉        | 153/800 [19:09<24:18:00, 135.21s/it]
-12.902216911315918:  19%|█▉        | 154/800 [19:09<24:15:45, 135.21s/it]
-12.902493476867676:  19%|█▉        | 155/800 [19:09<24:13:30, 135.21s/it]
-12.902830123901367:  20%|█▉        | 156/800 [19:09<24:11:14, 135.21s/it]
-12.903105735778809:  20%|█▉        | 157/800 [19:09<24:08:59, 135.21s/it]
-12.903409957885742:  20%|█▉        | 158/800 [19:09<24:06:44, 135.21s/it]
-12.903656959533691:  20%|█▉        | 159/800 [19:09<24:04:29, 135.21s/it]
-12.903843879699707:  20%|██        | 160/800 [19:09<24:02:13, 135.21s/it]
-12.904165267944336:  20%|██        | 161/800 [19:09<23:59:58, 135.21s/it]
-12.904356002807617:  20%|██        | 162/800 [19:09<23:57:43, 135.21s/it]
-12.90470027923584:  20%|██        | 163/800 [19:09<23:55:28, 135.21s/it] 
-12.904857635498047:  20%|██        | 164/800 [19:09<23:53:13, 135.21s/it]
-12.905315399169922:  21%|██        | 165/800 [19:09<23:50:57, 135.21s/it]
-12.905529022216797:  21%|██        | 166/800 [19:09<23:48:42, 135.21s/it]
-12.90583610534668:  21%|██        | 167/800 [19:09<23:46:27, 135.21s/it] 
-12.906272888183594:  21%|██        | 168/800 [19:09<23:44:12, 135.21s/it]
-12.90650463104248:  21%|██        | 169/800 [19:09<23:41:57, 135.21s/it] 
-12.906760215759277:  21%|██▏       | 170/800 [19:09<23:39:41, 135.21s/it]
-12.907020568847656:  21%|██▏       | 171/800 [19:09<23:37:26, 135.21s/it]
-12.907255172729492:  22%|██▏       | 172/800 [19:09<23:35:11, 135.21s/it]
-12.907575607299805:  22%|██▏       | 173/800 [19:09<23:32:56, 135.21s/it]
-12.907852172851562:  22%|██▏       | 174/800 [19:09<23:30:41, 135.21s/it]
-12.908100128173828:  22%|██▏       | 175/800 [19:09<23:28:25, 135.21s/it]
-12.908302307128906:  22%|██▏       | 176/800 [19:09<23:26:10, 135.21s/it]
-12.908302307128906:  22%|██▏       | 177/800 [19:09<16:22:45, 94.65s/it] 
-12.9085693359375:  22%|██▏       | 177/800 [19:09<16:22:45, 94.65s/it]  
-12.908897399902344:  22%|██▏       | 178/800 [19:09<16:21:10, 94.65s/it]
-12.909133911132812:  22%|██▏       | 179/800 [19:09<16:19:36, 94.65s/it]
-12.909331321716309:  22%|██▎       | 180/800 [19:09<16:18:01, 94.65s/it]
-12.909536361694336:  23%|██▎       | 181/800 [19:09<16:16:26, 94.65s/it]
-12.909835815429688:  23%|██▎       | 182/800 [19:09<16:14:52, 94.65s/it]
-12.91015625:  23%|██▎       | 183/800 [19:09<16:13:17, 94.65s/it]       
-12.910414695739746:  23%|██▎       | 184/800 [19:09<16:11:43, 94.65s/it]
-12.91065788269043:  23%|██▎       | 185/800 [19:09<16:10:08, 94.65s/it] 
-12.910913467407227:  23%|██▎       | 186/800 [19:09<16:08:33, 94.65s/it]
-12.911197662353516:  23%|██▎       | 187/800 [19:09<16:06:59, 94.65s/it]
-12.911489486694336:  24%|██▎       | 188/800 [19:09<16:05:24, 94.65s/it]
-12.911645889282227:  24%|██▎       | 189/800 [19:09<16:03:49, 94.65s/it]
-12.911802291870117:  24%|██▍       | 190/800 [19:10<16:02:15, 94.65s/it]
-12.911991119384766:  24%|██▍       | 191/800 [19:10<16:00:40, 94.65s/it]
-12.912128448486328:  24%|██▍       | 192/800 [19:10<15:59:05, 94.65s/it]
-12.912309646606445:  24%|██▍       | 193/800 [19:10<15:57:31, 94.65s/it]
-12.91256332397461:  24%|██▍       | 194/800 [19:10<15:55:56, 94.65s/it] 
-12.91270637512207:  24%|██▍       | 195/800 [19:10<15:54:21, 94.65s/it]
-12.912931442260742:  24%|██▍       | 196/800 [19:10<15:52:47, 94.65s/it]
-12.91329574584961:  25%|██▍       | 197/800 [19:10<15:51:12, 94.65s/it] 
-12.913642883300781:  25%|██▍       | 198/800 [19:10<15:49:37, 94.65s/it]
-12.913923263549805:  25%|██▍       | 199/800 [19:10<15:48:03, 94.65s/it]
-12.914201736450195:  25%|██▌       | 200/800 [19:10<15:46:28, 94.65s/it]
-12.914480209350586:  25%|██▌       | 201/800 [19:10<15:44:54, 94.65s/it]
-12.914480209350586:  25%|██▌       | 202/800 [19:10<11:00:20, 66.25s/it]
-12.914773941040039:  25%|██▌       | 202/800 [19:10<11:00:20, 66.25s/it]
-12.91516399383545:  25%|██▌       | 203/800 [19:10<10:59:14, 66.25s/it] 
-12.915305137634277:  26%|██▌       | 204/800 [19:10<10:58:07, 66.25s/it]
-12.9155912399292:  26%|██▌       | 205/800 [19:10<10:57:01, 66.25s/it]  
-12.915968894958496:  26%|██▌       | 206/800 [19:10<10:55:55, 66.25s/it]
-12.916335105895996:  26%|██▌       | 207/800 [19:10<10:54:49, 66.25s/it]
-12.916533470153809:  26%|██▌       | 208/800 [19:10<10:53:42, 66.25s/it]
-12.916784286499023:  26%|██▌       | 209/800 [19:10<10:52:36, 66.25s/it]
-12.916988372802734:  26%|██▋       | 210/800 [19:10<10:51:30, 66.25s/it]
-12.917234420776367:  26%|██▋       | 211/800 [19:10<10:50:23, 66.25s/it]
-12.917587280273438:  26%|██▋       | 212/800 [19:10<10:49:17, 66.25s/it]
-12.917742729187012:  27%|██▋       | 213/800 [19:10<10:48:11, 66.25s/it]
-12.917926788330078:  27%|██▋       | 214/800 [19:10<10:47:05, 66.25s/it]
-12.918294906616211:  27%|██▋       | 215/800 [19:10<10:45:58, 66.25s/it]
-12.91851806640625:  27%|██▋       | 216/800 [19:10<10:44:52, 66.25s/it] 
-12.918737411499023:  27%|██▋       | 217/800 [19:10<10:43:46, 66.25s/it]
-12.918964385986328:  27%|██▋       | 218/800 [19:10<10:42:40, 66.25s/it]
-12.919103622436523:  27%|██▋       | 219/800 [19:10<10:41:33, 66.25s/it]
-12.919281005859375:  28%|██▊       | 220/800 [19:10<10:40:27, 66.25s/it]
-12.919544219970703:  28%|██▊       | 221/800 [19:10<10:39:21, 66.25s/it]
-12.919841766357422:  28%|██▊       | 222/800 [19:10<10:38:15, 66.25s/it]
-12.920022964477539:  28%|██▊       | 223/800 [19:10<10:37:08, 66.25s/it]
-12.920259475708008:  28%|██▊       | 224/800 [19:10<10:36:02, 66.25s/it]
-12.920398712158203:  28%|██▊       | 225/800 [19:10<10:34:56, 66.25s/it]
-12.920604705810547:  28%|██▊       | 226/800 [19:10<10:33:50, 66.25s/it]
-12.92081356048584:  28%|██▊       | 227/800 [19:10<10:32:43, 66.25s/it] 
-12.92081356048584:  28%|██▊       | 228/800 [19:10<7:22:09, 46.38s/it] 
-12.920936584472656:  28%|██▊       | 228/800 [19:10<7:22:09, 46.38s/it]
-12.92120361328125:  29%|██▊       | 229/800 [19:10<7:21:22, 46.38s/it] 
-12.921359062194824:  29%|██▉       | 230/800 [19:10<7:20:36, 46.38s/it]
-12.921509742736816:  29%|██▉       | 231/800 [19:10<7:19:49, 46.38s/it]
-12.921628952026367:  29%|██▉       | 232/800 [19:10<7:19:03, 46.38s/it]
-12.921760559082031:  29%|██▉       | 233/800 [19:10<7:18:17, 46.38s/it]
-12.92192268371582:  29%|██▉       | 234/800 [19:10<7:17:30, 46.38s/it] 
-12.922086715698242:  29%|██▉       | 235/800 [19:10<7:16:44, 46.38s/it]
-12.9221830368042:  30%|██▉       | 236/800 [19:10<7:15:58, 46.38s/it]  
-12.922319412231445:  30%|██▉       | 237/800 [19:10<7:15:11, 46.38s/it]
-12.922431945800781:  30%|██▉       | 238/800 [19:10<7:14:25, 46.38s/it]
-12.922624588012695:  30%|██▉       | 239/800 [19:10<7:13:38, 46.38s/it]
-12.922686576843262:  30%|███       | 240/800 [19:10<7:12:52, 46.38s/it]
-12.922780990600586:  30%|███       | 241/800 [19:10<7:12:06, 46.38s/it]
-12.92287826538086:  30%|███       | 242/800 [19:10<7:11:19, 46.38s/it] 
-12.922962188720703:  30%|███       | 243/800 [19:10<7:10:33, 46.38s/it]
-12.923076629638672:  30%|███       | 244/800 [19:10<7:09:46, 46.38s/it]
-12.923154830932617:  31%|███       | 245/800 [19:10<7:09:00, 46.38s/it]
-12.923250198364258:  31%|███       | 246/800 [19:10<7:08:14, 46.38s/it]
-12.92332649230957:  31%|███       | 247/800 [19:10<7:07:27, 46.38s/it] 
-12.923437118530273:  31%|███       | 248/800 [19:10<7:06:41, 46.38s/it]
-12.923518180847168:  31%|███       | 249/800 [19:10<7:05:55, 46.38s/it]
-12.923622131347656:  31%|███▏      | 250/800 [19:10<7:05:08, 46.38s/it]
-12.923741340637207:  31%|███▏      | 251/800 [19:10<7:04:22, 46.38s/it]
-12.923837661743164:  32%|███▏      | 252/800 [19:10<7:03:35, 46.38s/it]
-12.923837661743164:  32%|███▏      | 253/800 [19:10<4:55:59, 32.47s/it]
-12.92402172088623:  32%|███▏      | 253/800 [19:10<4:55:59, 32.47s/it] 
-12.924182891845703:  32%|███▏      | 254/800 [19:10<4:55:26, 32.47s/it]
-12.92428970336914:  32%|███▏      | 255/800 [19:10<4:54:54, 32.47s/it] 
-12.924449920654297:  32%|███▏      | 256/800 [19:10<4:54:21, 32.47s/it]
-12.92456340789795:  32%|███▏      | 257/800 [19:10<4:53:49, 32.47s/it] 
-12.92477035522461:  32%|███▏      | 258/800 [19:10<4:53:17, 32.47s/it]
-12.924878120422363:  32%|███▏      | 259/800 [19:10<4:52:44, 32.47s/it]
-12.925018310546875:  32%|███▎      | 260/800 [19:10<4:52:12, 32.47s/it]
-12.925106048583984:  33%|███▎      | 261/800 [19:10<4:51:39, 32.47s/it]
-12.92520523071289:  33%|███▎      | 262/800 [19:10<4:51:07, 32.47s/it] 
-12.925342559814453:  33%|███▎      | 263/800 [19:10<4:50:34, 32.47s/it]
-12.925474166870117:  33%|███▎      | 264/800 [19:10<4:50:02, 32.47s/it]
-12.92561149597168:  33%|███▎      | 265/800 [19:10<4:49:29, 32.47s/it] 
-12.925705909729004:  33%|███▎      | 266/800 [19:10<4:48:57, 32.47s/it]
-12.925837516784668:  33%|███▎      | 267/800 [19:10<4:48:24, 32.47s/it]
-12.925994873046875:  34%|███▎      | 268/800 [19:10<4:47:52, 32.47s/it]
-12.926136016845703:  34%|███▎      | 269/800 [19:10<4:47:19, 32.47s/it]
-12.926219940185547:  34%|███▍      | 270/800 [19:10<4:46:47, 32.47s/it]
-12.92631721496582:  34%|███▍      | 271/800 [19:10<4:46:14, 32.47s/it] 
-12.926435470581055:  34%|███▍      | 272/800 [19:10<4:45:42, 32.47s/it]
-12.926555633544922:  34%|███▍      | 273/800 [19:10<4:45:10, 32.47s/it]
-12.926651000976562:  34%|███▍      | 274/800 [19:10<4:44:37, 32.47s/it]
-12.926715850830078:  34%|███▍      | 275/800 [19:10<4:44:05, 32.47s/it]
-12.926837921142578:  34%|███▍      | 276/800 [19:10<4:43:32, 32.47s/it]
-12.926933288574219:  35%|███▍      | 277/800 [19:10<4:43:00, 32.47s/it]
-12.926933288574219:  35%|███▍      | 278/800 [19:10<3:17:44, 22.73s/it]
-12.92704963684082:  35%|███▍      | 278/800 [19:10<3:17:44, 22.73s/it] 
-12.927108764648438:  35%|███▍      | 279/800 [19:10<3:17:21, 22.73s/it]
-12.927207946777344:  35%|███▌      | 280/800 [19:10<3:16:58, 22.73s/it]
-12.927352905273438:  35%|███▌      | 281/800 [19:10<3:16:35, 22.73s/it]
-12.92745590209961:  35%|███▌      | 282/800 [19:10<3:16:13, 22.73s/it] 
-12.927562713623047:  35%|███▌      | 283/800 [19:10<3:15:50, 22.73s/it]
-12.927666664123535:  36%|███▌      | 284/800 [19:10<3:15:27, 22.73s/it]
-12.92772102355957:  36%|███▌      | 285/800 [19:10<3:15:04, 22.73s/it] 
-12.927799224853516:  36%|███▌      | 286/800 [19:10<3:14:42, 22.73s/it]
-12.927858352661133:  36%|███▌      | 287/800 [19:10<3:14:19, 22.73s/it]
-12.92793083190918:  36%|███▌      | 288/800 [19:10<3:13:56, 22.73s/it] 
-12.928024291992188:  36%|███▌      | 289/800 [19:10<3:13:34, 22.73s/it]
-12.92812728881836:  36%|███▋      | 290/800 [19:10<3:13:11, 22.73s/it] 
-12.92820930480957:  36%|███▋      | 291/800 [19:10<3:12:48, 22.73s/it]
-12.928299903869629:  36%|███▋      | 292/800 [19:10<3:12:25, 22.73s/it]
-12.928372383117676:  37%|███▋      | 293/800 [19:10<3:12:03, 22.73s/it]
-12.928449630737305:  37%|███▋      | 294/800 [19:10<3:11:40, 22.73s/it]
-12.928529739379883:  37%|███▋      | 295/800 [19:10<3:11:17, 22.73s/it]
-12.928621292114258:  37%|███▋      | 296/800 [19:10<3:10:54, 22.73s/it]
-12.928718566894531:  37%|███▋      | 297/800 [19:10<3:10:32, 22.73s/it]
-12.928823471069336:  37%|███▋      | 298/800 [19:10<3:10:09, 22.73s/it]
-12.92889404296875:  37%|███▋      | 299/800 [19:10<3:09:46, 22.73s/it] 
-12.928994178771973:  38%|███▊      | 300/800 [19:10<3:09:24, 22.73s/it]
-12.929046630859375:  38%|███▊      | 301/800 [19:10<3:09:01, 22.73s/it]
-12.92913818359375:  38%|███▊      | 302/800 [19:10<3:08:38, 22.73s/it] 
-12.92913818359375:  38%|███▊      | 303/800 [19:10<2:11:47, 15.91s/it]
-12.929283142089844:  38%|███▊      | 303/800 [19:10<2:11:47, 15.91s/it]
-12.929370880126953:  38%|███▊      | 304/800 [19:10<2:11:31, 15.91s/it]
-12.92951488494873:  38%|███▊      | 305/800 [19:10<2:11:15, 15.91s/it] 
-12.92959213256836:  38%|███▊      | 306/800 [19:10<2:10:59, 15.91s/it]
-12.929680824279785:  38%|███▊      | 307/800 [19:10<2:10:44, 15.91s/it]
-12.929841995239258:  38%|███▊      | 308/800 [19:10<2:10:28, 15.91s/it]
-12.929912567138672:  39%|███▊      | 309/800 [19:10<2:10:12, 15.91s/it]
-12.930007934570312:  39%|███▉      | 310/800 [19:10<2:09:56, 15.91s/it]
